gene_name,dN,dS,omega
ECIAI39_1760,0.01465,0.20545,0.061475
ECIAI39_1761,0.01495,0.09755,0.159845
ECIAI39_1762,0.0117,0.1545,0.07561
ECIAI39_1763,0.0163,0.16805,0.09833
ECIAI39_1764,0.0053,0.1514,0.03504
ECIAI39_1766,0.00923333333333333,0.1009,0.105076666666667
ECIAI39_1767,0.0276,0.1848,0.14926
ECIAI39_1768,0.0037,0.0605,0.06185
ECIAI39_1780,0.0045,0.115,0.03921
ECIAI39_1782,0.00575,0.21755,0.063285
ECIAI39_1783,0.0143,0.1337,0.09789
ECIAI39_1785,0.0115,0.1689,0.06789
ECIAI39_1786,0.0159,0.1286,0.185085
ECIAI39_1787,0,0.139,0
ECIAI39_1788,0.0041,0.07825,0.03643
ECIAI39_1789,0.0156,0.093,0.187925
ECIAI39_1794,0.004,0.1405,0.02848
ECIAI39_1796,0.0025,0.34,0.0074
ECIAI39_1797,0.0127,0.2266,0.05627
ECIAI39_1800,0.0022,0.3131,0.00715
ECIAI39_1802,0.0042,0.1606,0.02622
ECIAI39_1803,0.0313,0.1796,0.17451
ECIAI39_1804,0,0.1153,0
ECIAI39_1807,0.0416,0.1963,0.21198
ECIAI39_1809,0.0079,0.1977,0.04014
ECIAI39_1812,0.0032,0.1907,0.01678
ECIAI39_1814,0.0149,0.1046,0.14226
ECIAI39_1818,0,0.0628,0
ECIAI39_1820,0,0.1113,0
ECIAI39_1823,0.01805,0.1136,0.15475
ECIAI39_1825,0.0096,0.1576,0.06103
ECIAI39_1827,0.0088,0.1078,0.08142
ECIAI39_1829,0.012,0.1487,0.0807
ECIAI39_1830,0.0017,0.1034,0.016
ECIAI39_1831,0.0047,0.2034,0.02295
ECIAI39_1832,0.0111,0.0416,0.26696
ECIAI39_1834,0.0238,0.0962,0.24769
ECIAI39_1835,0.0069,0.1918,0.03613
ECIAI39_1836,0.0061,0.2649,0.02322
ECIAI39_1839,0.0359,0.2935,0.12225
ECIAI39_1840,0.0138,0.1713,0.0808
ECIAI39_1841,0.01915,0.11885,0.192605
ECIAI39_1842,0,0.0627,0
ECIAI39_1843,0.0089,0.0906,0.09796
ECIAI39_1845,0.0109,0.1805,0.06036
ECIAI39_1846,0.0241,0.1484,0.16269
ECIAI39_1847,0,0.0484,0
ECIAI39_1849,0.0229,0.1691,0.1354
ECIAI39_1850,0,0.0521,0
ECIAI39_1853,0.0018,0.1128,0.016485
ECIAI39_1855,0.00346666666666667,0.132533333333333,0.02697
ECIAI39_1856,0,0.1062,0
ECIAI39_1857,0.017,0.1027,0.16517
ECIAI39_1859,0.0041,0.1731,0.02351
ECIAI39_1860,0.00496666666666667,0.2217,0.0177733333333333
ECIAI39_1862,0.0205,0.2755,0.07438
ECIAI39_1863,0,0.4343,0
ECIAI39_1865,0.0019,0.1791,0.01061
ECIAI39_1866,0.0105,0.1369,0.07703
ECIAI39_1868,0.0057,0.182,0.03128
ECIAI39_1870,0.0115,0.27395,0.0626
ECIAI39_1871,0.0065,0.1293,0.04891
ECIAI39_1873,0.013,0.4919,0.02647
ECIAI39_1874,0.016,0.333,0.04818
ECIAI39_1877,0.0333,0.0773,0.43056
ECIAI39_1880,0.0048,0.1711,0.02833
ECIAI39_1881,0.0425,0.3349,0.12688
ECIAI39_1882,0.0042,0.2093,0.02019
ECIAI39_1883,0.0087,0.1717,0.05074
ECIAI39_1884,0.00295,0.11005,0.02758
ECIAI39_1885,0.0041,0.1714,0.02363
ECIAI39_1886,0.0119,0.1265,0.09396
ECIAI39_1890,0.0077,0.1248,0.06171
ECIAI39_1891,0.0028,0.0928,0.03064
ECIAI39_1893,0.0082,0.1181,0.06971
ECIAI39_1896,0.006,0.2289,0.02636
ECIAI39_1897,0.0078,0.102,0.07655
ECIAI39_1898,0.0041,0.0612,0.0669
ECIAI39_1902,0.0297,0.0978,0.30421
ECIAI39_1904,0.0099,0.150966666666667,0.0644466666666667
ECIAI39_1906,0.0028,0.1233,0.02256
ECIAI39_1909,0,0.0988,0
ECIAI39_1913,0.0114,0.197,0.04278
ECIAI39_1914,0.0061,0.186,0.03304
ECIAI39_1915,0.0041,0.1306,0.03145
ECIAI39_1918,0,0.2188,0
ECIAI39_1919,0.0021,0.0952,0.02218
ECIAI39_1920,0.0057,0,NA
ECIAI39_1921,0.0227,0.1672,0.13545
ECIAI39_1922,0.0116,0.2493,0.04636
ECIAI39_1923,0.0021,0.2759,0.00745
ECIAI39_1924,0.012,0.0987,0.12151
ECIAI39_1925,0.0069,0.2498,0.02765
ECIAI39_1926,0.0127333333333333,0.136366666666667,0.08148
ECIAI39_1928,0.1124,1.2722,0.08839
ECIAI39_1930,0.1084,1.3198,0.08216
ECIAI39_1931,0.1437,2.1245,0.06765
ECIAI39_1932,0.1529,2.2307,0.06854
ECIAI39_1934,0.1676,4.7174,0.03553
ECIAI39_1935,0.0109,0.1397,0.07792
ECIAI39_1936,0.0064,0.3842,0.01672
ECIAI39_1937,0.00645,0.19625,0.03571
ECIAI39_1938,0,0.2108,0
ECIAI39_1939,0.0171,0.1533,0.11162
ECIAI39_1944,0.0189,0.1784,0.10581
ECIAI39_1946,0.014,0.1815,0.07708
ECIAI39_1951,0.01545,0.1832,0.082955
ECIAI39_1952,0.0257,0.0983,0.2418
ECIAI39_1953,0.0032,0.1241,0.02552
ECIAI39_1955,0.0127,0.22315,0.061435
ECIAI39_1956,0.0046,0.17615,0.025955
ECIAI39_1958,0.0106,0.1835,0.05792
ECIAI39_1960,0.0063,0.0439,0.1441
ECIAI39_1961,0,0.04245,0
ECIAI39_1962,0.0288,0.1472,0.19601
ECIAI39_1964,0.0157,0.1706,0.09202
ECIAI39_1965,0.0105,0.1248,0.1052625
ECIAI39_1966,0.015,0.2082,0.07195
ECIAI39_1968,0.0109,0.1915,0.05676
ECIAI39_1969,0.0397,0.1468,0.27024
ECIAI39_1971,0.0106,0.1741,0.0606
ECIAI39_1973,0.0099,0.1309,0.07561
ECIAI39_1974,0.0234,0.2042,0.11472
ECIAI39_1976,0.0108,0.1685,0.06405
ECIAI39_1977,0.0103,0.1936,0.05311
ECIAI39_1979,0.018,0.1418,0.12661
ECIAI39_1982,0.026,0.1714,0.15193
ECIAI39_1988,0.017,0.064,0.26555
ECIAI39_1991,0.081,0.2627,0.30816
ECIAI39_2003,0.0111,0.1658,0.06669
ECIAI39_2004,0.0029,0.2401,0.01204
ECIAI39_2006,0.0037,0.2255,0.01632
ECIAI39_2007,0.0135,0.2938,0.04585
ECIAI39_2008,0.0099,0.1223,0.08059
ECIAI39_2010,0.0129,0.2033,0.06323
ECIAI39_2011,0.0237,0.2462,0.0964
ECIAI39_2013,0.0433,0.1576,0.27486
ECIAI39_2015,0.019,0.10665,0.201775
ECIAI39_2032,0.00325,0.0956,0.02657
ECIAI39_2033,0.0102,0.1336,0.07643
ECIAI39_2034,0.0059,0.123,0.04835
ECIAI39_2036,0.0163,0.1676,0.0973
ECIAI39_2040,0.0011,0.1664,0.0064
ECIAI39_2041,0.0077,0.2336,0.03282
ECIAI39_2042,0.0036,0.1433,0.02484
ECIAI39_2044,0.0098,0.2298,0.04251
ECIAI39_2045,0.0285,0.3961,0.07188
ECIAI39_2046,0.012825,0.343625,0.0410425
ECIAI39_2047,0.0266,0.5967,0.04466
ECIAI39_2048,0.0644,0.7181,0.08973
ECIAI39_2049,0.1318,2.0591,0.06402
ECIAI39_2050,0.0143,0.6319,0.02269
ECIAI39_2051,0.0869,14.616,0.011955
ECIAI39_2066,0.0048,0.6096,0.00792
ECIAI39_2069,0.0218,0.5069,0.04295
ECIAI39_2070,0.0179,0.438,0.04096
ECIAI39_2073,0.0132,0.4,0.03291
ECIAI39_2075,0.0059,0.3594,0.01652
ECIAI39_2076,0.0114333333333333,0.265166666666667,0.0468633333333333
ECIAI39_2078,0.0594,0.1439,0.41255
ECIAI39_2079,0.0214,0.4368,0.0489
ECIAI39_2080,0.0121,0.2304,0.065405
ECIAI39_2081,0.0261,0.3694,0.07053
ECIAI39_2084,0.0172,0.3698,0.04652
ECIAI39_2085,0.003,0.15,0.01978
ECIAI39_2086,0.0066,0.3542,0.01873
ECIAI39_2087,0.0151,0.2917,0.05171
ECIAI39_2089,0.0102,0.2536,0.0404
ECIAI39_2091,0.0012,0.2215,0.00546
ECIAI39_2094,0.0063,0.2147,0.02955
ECIAI39_2096,0.0124,0.2095,0.05932
ECIAI39_2098,0,0.1083,0
ECIAI39_2099,0.01035,0.1649,0.071105
ECIAI39_2101,0.0286,0.3366,0.08485
ECIAI39_2104,0.0475,0.2532,0.18745
ECIAI39_2109,0.0466,0.3142,0.14822
ECIAI39_2111,0.0547,0.44555,0.11932
ECIAI39_2114,0.0189,0.3137,0.06027
ECIAI39_2115,0.0072,0.4081,0.01765
ECIAI39_2117,0.0106,0.4545,0.02326
ECIAI39_2123,0.0087,0.3072,0.0282
ECIAI39_2126,0.004,0.2423,0.01647
ECIAI39_2129,0.0475,0.2379,0.19949
ECIAI39_2130,0.0183,0.1713,0.10676
ECIAI39_2132,0.02695,0.20235,0.133695
ECIAI39_2133,0.0122,0.0806,0.15109
ECIAI39_2134,0.0216,0.1277,0.16917
ECIAI39_2135,0.004,0.1983,0.02029
ECIAI39_2137,0.0254,0.198,0.12836
ECIAI39_2138,0.0206,0.1368,0.1507
ECIAI39_2139,0.004,0.1177,0.03435
ECIAI39_2140,0.0287,0.27855,0.089905
ECIAI39_2141,0.098,1.04122,0.082294
ECIAI39_2144,0.091,1.1179,0.08139
ECIAI39_2145,0.0995,1.6115,0.06176
ECIAI39_2148,0,0.3423,0
ECIAI39_2154,0.1599,1.0362,0.15434
ECIAI39_2157,0.0945,0.39025,0.22821
ECIAI39_2158,0.0138,0.3494,0.03944
ECIAI39_2160,0.063,0.3696,0.17049
ECIAI39_2161,0.04285,0.3491,0.127045
ECIAI39_2163,0.0033,0.1187,0.02741
ECIAI39_2164,0.0029,0.0932,0.03115
ECIAI39_2166,0.00275,0.1513,0.01892
ECIAI39_2168,0.0121,0.1772,0.071205
ECIAI39_2169,0.026,0.2586,0.10063
ECIAI39_2170,0.0278,0.2435,0.1143
ECIAI39_2172,0.0308,0.3315,0.09292
ECIAI39_2173,0.0061,0.4015,0.01512
ECIAI39_2177,0.0031,0.1387,0.02228
ECIAI39_2178,0.005,0.2357,0.02128
ECIAI39_2179,0.0096,0.1776,0.05418
ECIAI39_2182,0.0287,0.3308,0.0868
ECIAI39_2184,0.0181,0.3341,0.05418
ECIAI39_2186,0.00426666666666667,0.135666666666667,0.0366666666666667
ECIAI39_2187,0,0.0803,0
ECIAI39_2188,0.0063,0.0704,0.08898
ECIAI39_2190,0.0387,0.2763,0.1401
ECIAI39_2191,0.0078,0.2584,0.03014
ECIAI39_2192,0.0044,0.2298,0.01932
ECIAI39_2193,0.0028,0.2411,0.01175
ECIAI39_2196,0.00695,0.13005,0.05814
ECIAI39_2197,0.0217,0.2383,0.09118
ECIAI39_2198,0.01015,0.2926,0.021835
ECIAI39_2200,0.0029,0.0973,0.02973
ECIAI39_2202,0.0017,0.1169,0.01423
ECIAI39_2203,0.0014,0.0589,0.02353
ECIAI39_2205,0.0049,0.137,0.03548
ECIAI39_2206,0.1941,1.7343,0.11194
ECIAI39_2207,0.0118,0.4185,0.02812
ECIAI39_2208,0.0209,0.397,0.05252
ECIAI39_2211,0.035,0.798,0.04392
ECIAI39_2212,0.0777,1.3557,0.05728
ECIAI39_2214,0.0155,0.194,0.08016
ECIAI39_2215,0.0027,0.10375,0.02168
ECIAI39_2216,0.0074,0.142,0.05215
ECIAI39_2217,0,0.0971,0
ECIAI39_2218,0.0226,0.158,0.14323
ECIAI39_2219,0.0081,0.1392,0.05853
ECIAI39_2220,0.0026,0.0604,0.0427
ECIAI39_2222,0.0111,0.2156,0.05165
ECIAI39_2223,0.00866666666666667,0.163166666666667,0.0604566666666667
ECIAI39_2224,0.0042,0.1295,0.03276
ECIAI39_2225,0.0071,0.3123,0.0227
ECIAI39_2226,0,0.1886,0
ECIAI39_2227,0.0113,0.3224,0.03511
ECIAI39_2229,0.0202,0.0256,0.78922
ECIAI39_2230,0.0015,0.1682,0.00889
ECIAI39_2231,0.0069,0.0133,0.52079
ECIAI39_2232,0.0008,0.1154,0.00689
ECIAI39_2236,0.0104,0.24095,0.04342
ECIAI39_2237,0.0026,0.1694,0.01548
ECIAI39_2239,0,0.2666,0
ECIAI39_2240,0.00115,0.1242,0.00811
ECIAI39_2241,0.0072,0.0835,0.077575
ECIAI39_2242,0.0033,0.1018,0.0325
ECIAI39_2243,0.00845,0.13495,0.06231
ECIAI39_2244,0.0034,0.2329,0.01466
ECIAI39_2245,0.0075,0.0912,0.138315
ECIAI39_2247,0.0052,0.2565,0.02026
ECIAI39_2249,0.0105,0.2308,0.04571
ECIAI39_2250,0.0272,0.2201,0.12345
ECIAI39_2252,0.0177,0.3279,0.05405
ECIAI39_2253,0.06965,0.4559,0.14923
ECIAI39_2254,0.0796,0.5113,0.1556
ECIAI39_2256,0,0.148,0
ECIAI39_2258,0.0044,0.1287,0.03423
ECIAI39_2263,0.0225,0.2778,0.08114
ECIAI39_2264,0.0273,0.24175,0.11447
ECIAI39_2273,0.0325,0.3279,0.09912
ECIAI39_2274,0.0022,0.1942,0.01132
ECIAI39_2276,0.05995,0.4018,0.16218
ECIAI39_2277,0.1464,0.9985,0.14665
ECIAI39_2278,0.2077,1.239,0.16766
ECIAI39_2281,0.0012,0.2505,0.00482
ECIAI39_2283,0.0025,0.4005,0.00615
ECIAI39_2285,0.01205,0.2003,0.07019
ECIAI39_2286,0.0128,0.3117,0.04105
ECIAI39_2287,0.0083,0.2635,0.03143
ECIAI39_2288,0.0054,0.238,0.02263
ECIAI39_2290,0.0381,0.4271,0.08931
ECIAI39_2291,0.0061,0.2848,0.02126
ECIAI39_2292,0.0093,0.2134,0.04357
ECIAI39_2293,0.0075,0.1412,0.05328
ECIAI39_2297,0.0165,0.2381,0.06932
ECIAI39_2298,0.02375,0.2589,0.119075
ECIAI39_2299,0.0138,0.228,0.06044
ECIAI39_2300,0.0251,0.1293,0.19412
ECIAI39_2301,0.0116,0.2144,0.05418
ECIAI39_2302,0.0241,0.2048,0.11775
ECIAI39_2304,0.0258,0.1786,0.14445
ECIAI39_2305,0.0153,0.1378,0.11076
ECIAI39_2306,0.02465,0.18,0.136145
ECIAI39_2307,0.0284,0.3337,0.08673
ECIAI39_2308,0.005,0.2807,0.01772
ECIAI39_2309,0.0524,0.1979,0.2648
ECIAI39_2310,0.0157,0.2765,0.05688
ECIAI39_2312,0.0223,0.2591,0.08624
ECIAI39_2313,0.05265,0.59825,0.048965
ECIAI39_2314,0.0301,0.204,0.14773
ECIAI39_2318,0.0368,0.3212,0.118375
ECIAI39_2321,0.0011,0.2065,0.00545
ECIAI39_2322,0.0037,0.2189,0.01692
ECIAI39_2324,0.0031,0.1559,0.0201
ECIAI39_2325,0,0.0981333333333333,0
ECIAI39_2326,0.0028,0.1187,0.024
ECIAI39_2329,0.0047,0.2232,0.02097
ECIAI39_2330,0.00303333333333333,0.269766666666667,0.0114366666666667
ECIAI39_2332,0,0.06945,0
ECIAI39_2334,0.0046,0.1496,0.03057
ECIAI39_2336,0.0011,0.1629,0.00694
ECIAI39_2338,0.0045,0.1799,0.02476
ECIAI39_2340,0.0039,0.1755,0.02216
ECIAI39_2342,0.00565,0.1058,0.03957
ECIAI39_2343,0.0065,0.0153,0.42639
ECIAI39_2344,0,0.0289,0
ECIAI39_2347,0.0024,0.11875,0.01755
ECIAI39_2348,0.0134,0.12965,0.09259
ECIAI39_2349,0.00735,0.1084,0.037795
ECIAI39_2350,0.0332,0.2343,0.14192
ECIAI39_2351,0.22885,0.4448,0.361225
ECIAI39_2352,0.00385,0.35355,0.010175
ECIAI39_2354,0.00846666666666667,0.225566666666667,0.0371733333333333
ECIAI39_2356,0.00736666666666667,0.1709,0.0484566666666667
ECIAI39_2357,0.00535,0.10615,0.0546
ECIAI39_2358,0.0398,0.5763,0.049015
ECIAI39_2359,0.0105,0.1836,0.05737
ECIAI39_2361,0.022,0.2728,0.08062
ECIAI39_2362,0.0135,0.1033,0.13031
ECIAI39_2363,0.0091,0.1589,0.05755
ECIAI39_2364,0.0012,0.2034,0.00585
ECIAI39_2367,0.004,0.4666,0.00858
ECIAI39_2368,0.0107,0.3762,0.02833
ECIAI39_2369,0.722566666666667,6.87306666666667,0.0935833333333333
ECIAI39_2370,0.3262,2.7513,0.11855
ECIAI39_2372,0.4978,3.6563,0.13614
ECIAI39_2373,0.3401,2.4637,0.13804
ECIAI39_2374,0.0249333333333333,0.313966666666667,0.08865
ECIAI39_2376,0.10168,27.29864,0.080582
ECIAI39_2379,0.0074,0.192,0.03876
ECIAI39_2380,0.009,0.1752,0.05145
ECIAI39_2393,0.0151,0.203,0.07438
ECIAI39_2397,0.017,0.2489,0.06843
ECIAI39_2399,0.0022,0.1158,0.01913
ECIAI39_2401,0.0244,0.2399,0.10163
ECIAI39_2402,0.023,0.3298,0.06963
ECIAI39_2403,0.00745,0.13305,0.070975
ECIAI39_2404,0.0084,0.1223,0.06898
ECIAI39_2408,0.0056,0.1677,0.03334
ECIAI39_2409,0.0869,0.26885,0.314675
ECIAI39_2410,0.035,0.1473,0.23746
ECIAI39_2411,0.0122,0.1944,0.06274
ECIAI39_2412,0.0045,0.3774,0.01197
ECIAI39_2413,0.0017,0.2501,0.00681
ECIAI39_2416,0.0037,0.2254,0.01636
ECIAI39_2419,0.0209,0.4699,0.04458
ECIAI39_2421,0.0504,0.3445,0.14637
ECIAI39_2423,0.0045,0.2805,0.01604
ECIAI39_2424,0.01615,0.176,0.09229
ECIAI39_2425,0.00885,0.24385,0.05771
ECIAI39_2428,0.0024,0.1807,0.01343
ECIAI39_2430,0.0145,0.1535,0.09414
ECIAI39_2431,0.0085,0.1189,0.07188
ECIAI39_2432,0.0328,0.4953,0.06613
ECIAI39_2433,0.0041,0.1886,0.02147
ECIAI39_2439,0.0089,0.1925,0.04607
ECIAI39_2440,0.0075,0.1541,0.04874
ECIAI39_2443,0.0089,0.0842,0.245555
ECIAI39_2444,0.00075,0.0727,0.005915
ECIAI39_2445,0.0017,0.0236,0.07346
ECIAI39_2446,0.0026,0.1211,0.02148
ECIAI39_2447,0.0201,0.2666,0.0753
ECIAI39_2448,0.0275,0.5572,0.04939
ECIAI39_2451,0.0157,0.4062,0.03864
ECIAI39_2452,0.0064,0.5598,0.011435
ECIAI39_2453,0.0052,0.4109,0.01266
ECIAI39_2454,0.0069,0.4188,0.01643
ECIAI39_2455,0.0072,0.2029,0.03545
ECIAI39_2459,0.0152,0.3485,0.04352
ECIAI39_2461,0.0046,0.2122,0.02163
ECIAI39_2462,0.0144,0.1363,0.1058
ECIAI39_2463,0.01285,0.1152,0.096105
ECIAI39_2464,0.0098,0.2529,0.03861
ECIAI39_2465,0.0276,0.4852,0.05699
ECIAI39_2466,0.0095,0.2853,0.03333
ECIAI39_2467,0.0088,0.0996,0.08867
ECIAI39_2468,0.0162,0.33075,0.048645
ECIAI39_2477,0.0283,0.2523,0.11226
ECIAI39_2478,0.0068,0.3453,0.01976
ECIAI39_2480,0.0267,0.4632,0.0576
ECIAI39_2481,0.0164,0.2094,0.07832
ECIAI39_2483,0.0134,0.2213,0.06074
ECIAI39_2485,0.0052,0.0695,0.07414
ECIAI39_2486,0,0.0892,0
ECIAI39_2487,0.006,0.2,0.03001
ECIAI39_2488,0.0259,0.3836,0.06765
ECIAI39_2489,0.011,0.1236,0.08891
ECIAI39_2490,0.0169333333333333,0.2795,0.08135
ECIAI39_2493,0.0029,0.195,0.014305
ECIAI39_2494,0.0138,0.235,0.05872
ECIAI39_2497,0.0088,0.1746,0.05044
ECIAI39_2499,0.0088,0.1667,0.05283
ECIAI39_2501,0.0027,0.1345,0.02021
ECIAI39_2503,0.032,0.1361,0.23541
ECIAI39_2504,0.0289,0.216333333333333,0.12895
ECIAI39_2505,0.0018,0.1554,0.01161
ECIAI39_2507,0.0017,0.0383,0.04331
ECIAI39_2508,0,0.04925,0
ECIAI39_2520,0.0041,0.1855,0.02206
ECIAI39_2522,0.0253,0.115,0.22029
ECIAI39_2523,0.0035,0.115,0.0305
ECIAI39_2524,0.0032,0.12505,0.025335
ECIAI39_2525,0.0096,0.0736,0.13052
ECIAI39_2534,0.0018,0.2079,0.00887
ECIAI39_2536,0.002,0.3848,0.00514
ECIAI39_2538,0.1692,1.1568,0.122925
ECIAI39_2539,0.003,0.1492,0.01991
ECIAI39_2540,0.0074,0.0638,0.11611
ECIAI39_2546,0.0024,0.2348,0.01037
ECIAI39_2548,0.0243,0.2298,0.10576
ECIAI39_2550,0.04,0.35,0.11428
ECIAI39_2552,0.0162,0.193,0.08416
ECIAI39_2555,0.0106,0.1868,0.05698
ECIAI39_2556,0.0169,0.162,0.10448
ECIAI39_2557,0.0158,0.2518,0.06266
ECIAI39_2558,0.0108,0.22325,0.05552
ECIAI39_2560,0.0048,0.1637,0.02956
ECIAI39_2562,0.0022,0.110833333333333,0.0222466666666667
ECIAI39_2563,0,0.1568,0
ECIAI39_2564,0,0.0522,0
ECIAI39_2566,0.0019,0.2515,0.00753
ECIAI39_2567,0,0.1379,0
ECIAI39_2568,0.0264,0.3273,0.08054
ECIAI39_2569,0.0169,0.1363,0.12423
ECIAI39_2570,0.0089,0.1775,0.05015
ECIAI39_2576,0.0137,0.2693,0.05094
ECIAI39_2578,0.0132,0.4046,0.03272
ECIAI39_2580,0.0105,0.3117,0.03377
ECIAI39_2581,0.0123,0.2532,0.04847
ECIAI39_2588,0.022,0.2769,0.07956
ECIAI39_2589,0.0022,0.1757,0.01265
ECIAI39_2591,0.0086,0.0857,0.09996
ECIAI39_2592,0.0017,0.22845,0.00755
ECIAI39_2594,0.0283,0.1191,0.23747
ECIAI39_2596,0.0075,0.2458,0.03066
ECIAI39_2600,0.0093,0.3224,0.02879
ECIAI39_2602,0.00693333333333333,0.200766666666667,0.03399
ECIAI39_2603,0.0033,0.0897,0.03644
ECIAI39_2604,0.0145,0.2868,0.05069
ECIAI39_2605,0.0137666666666667,0.3414,0.0381466666666667
ECIAI39_2606,0.00245,0.2143,0.008575
ECIAI39_2607,0.0011,0.17285,0.006315
ECIAI39_2608,0.0302,0.3491,0.08642
ECIAI39_2609,0.0048,0.057,0.0834
ECIAI39_2610,0.00275,0.063,0.028465
ECIAI39_2613,0.0484,0.3343,0.14465
ECIAI39_2617,0.01745,0.3006,0.04967
ECIAI39_2618,0.0086,0.4464,0.0193
ECIAI39_2620,0.0068,0.2318,0.02937
ECIAI39_2621,0.00705,0.14665,0.05088
ECIAI39_2622,0.015,0.2542,0.05891
ECIAI39_2623,0.0074,0.144,0.05122
ECIAI39_2624,0,0.1039,0
ECIAI39_2625,0.0405,0.2828,0.135525
ECIAI39_2635,0.0005,0.12,0.00454
ECIAI39_2636,0.0323,0.1828,0.17646
ECIAI39_2637,0.0073,0.2792,0.02619
ECIAI39_2638,0,0.0916,0
ECIAI39_2639,0.0046,0.0167,0.27812
ECIAI39_2640,0.0037,0.2145,0.01714
ECIAI39_2641,0.0091,0.203,0.04465
ECIAI39_2642,0.01505,0.1312,0.129095
ECIAI39_2643,0.01985,0.1309,0.184535
ECIAI39_2651,0.0035,0.318,0.01114
ECIAI39_2657,0.00815,0.25575,0.03572
ECIAI39_2700,0.0283,0.4958,0.05716
ECIAI39_2702,0.0215,0.3211,0.06695
ECIAI39_2704,0.0191,0.4558,0.04185
ECIAI39_2705,0.0149,0.5732,0.02597
ECIAI39_2706,0.0046,0.2828,0.015515
ECIAI39_2707,0.015325,0.1262,0.132965
ECIAI39_2708,0.00928888888888889,0.182644444444444,0.0711811111111111
ECIAI39_2709,0.0027,0.1949,0.01379
ECIAI39_2710,0.0043,0.2445,0.01772
ECIAI39_2712,0.00783333333333333,0.0673666666666667,0.09421
ECIAI39_2713,0.0024,0.1467,0.01641
ECIAI39_2715,0.0009,0.2679,0.00332
ECIAI39_2720,0.0034,0.06215,0.03164
ECIAI39_2721,0.004,0.1467,0.030698
ECIAI39_2723,0.0073,0.2358,0.03091
ECIAI39_2724,0.01415,0.20585,0.093025
ECIAI39_2726,0.011,0.3353,0.03274
ECIAI39_2727,0.0229,0.3434,0.06676
ECIAI39_2731,0.02545,0.15085,0.166795
ECIAI39_2733,0.0369,0.3126,0.11814
ECIAI39_2735,0.0027,0.2301,0.01163
ECIAI39_2736,0.017,0.141,0.12089
ECIAI39_2737,0.0183,0.1998,0.09152
ECIAI39_2738,0.0214,0.2891,0.07415
ECIAI39_2739,0.00875,0.31615,0.042805
ECIAI39_2740,0.0055,0.3432,0.01602
ECIAI39_2742,0.0127,0.3222,0.03955
ECIAI39_2743,0.0032,0.3804,0.00849
ECIAI39_2744,0.0063,0.2806,0.0226
ECIAI39_2746,0.0065,0.2254,0.02896
ECIAI39_2748,0.00585,0.1585,0.021665
ECIAI39_2749,0.00445,0.08185,0.18839
ECIAI39_2750,0.00315,0.25215,0.008925
ECIAI39_2751,0.0155,0.3369,0.04606
ECIAI39_2752,0.0133,0.16325,0.083355
ECIAI39_2753,0.0045,0.5233,0.00861
ECIAI39_2755,0.1396,1.0277,0.13582
ECIAI39_2761,0.002975,0.100525,0.0321425
ECIAI39_2762,0.00885,0.12665,0.07443
ECIAI39_2763,0.0125,0.2117,0.05885
ECIAI39_2764,0.0047,0.0554,0.08551
ECIAI39_2765,0.0072,0.1411,0.05137
ECIAI39_2769,0.0044,0.2437,0.01807
ECIAI39_2771,0.0237,0.4954,0.04774
ECIAI39_2781,0.0112,0.3838,0.02926
ECIAI39_2782,0.0065,0.4268,0.0152
ECIAI39_2787,0.0155,0.3527,0.04408
ECIAI39_2788,0.0376,0.2401,0.15668
ECIAI39_2789,0.095,0.2412,0.39394
ECIAI39_2790,0.0454,0.1225,0.37026
ECIAI39_2791,0.0885,0.4364,0.20289
ECIAI39_2792,0.0385,0.241766666666667,0.186733333333333
ECIAI39_2793,0.0087,0.38845,0.022155
ECIAI39_2797,0,0.1012,0
ECIAI39_2798,0.0072,0.2122,0.03401
ECIAI39_2800,0,0.1762,0
ECIAI39_2806,0.0106,0.3695,0.02874
ECIAI39_2812,0.0255,0.2327,0.10958
ECIAI39_2814,0.0258,0.1255,0.20589
ECIAI39_2815,0.0175,0.1435,0.12211
ECIAI39_2816,0.001,0.1612,0.00644
ECIAI39_2818,0.0011,0.0847,0.01314
ECIAI39_2819,0.0032,0.2146,0.01473
ECIAI39_2821,0.0116,0.0689,0.16799
ECIAI39_2823,0.005,0.1045,0.04783
ECIAI39_2825,0.0034,0.1153,0.02989
ECIAI39_2826,0.0049,0.1397,0.03475
ECIAI39_2827,0.012,0.1387,0.0867
ECIAI39_2828,0.0034,0.0672,0.05038
ECIAI39_2829,0.0079,0.0816,0.09648
ECIAI39_2831,0.00255,0.12485,0.019315
ECIAI39_2833,0,0.0961,0
ECIAI39_2835,0.02785,0.254,0.109295
ECIAI39_2836,0.0103,0.3962,0.0261
ECIAI39_2837,0.0013,0.212,0.00615
ECIAI39_2844,0.0159,0.2226,0.0716
ECIAI39_2847,0.0126,0.2532,0.0499
ECIAI39_2849,0.0104,0.2109,0.04954
ECIAI39_2851,0.0457,0.1993,0.21547
ECIAI39_2852,0.0346,0.1051,0.31406
ECIAI39_2853,0.0218,0.1394,0.15642
ECIAI39_2855,0,0.1802,0
ECIAI39_2859,0.0025,0.1044,0.02432
ECIAI39_2861,0,0.0111,0
ECIAI39_2864,0,0.1831,0
ECIAI39_2865,0.0041,0.1021,0.02374
ECIAI39_2866,0.0087,0.122,0.07168
ECIAI39_2867,0.0087,0.195,0.04466
ECIAI39_2869,0.0055,0.0857,0.06476
ECIAI39_2870,0.0059,0.1061,0.05576
