gene_name,dN,dS,omega
I33_RS14290,0.0011,0.198,0.00548
I33_RS14300,0.0061,0.1888,0.03208
I33_RS14305,0.0188,0.3963,0.04732
I33_RS14310,0.0254,0.3416,0.07449
I33_RS14315,0.005,0.255,0.01945
I33_RS14320,0.0184,0.243,0.07564
I33_RS14325,0.0127,0.3449,0.03686
I33_RS14335,0.0056,0.32625,0.022405
I33_RS14350,0.0429,0.4466,0.09617
I33_RS14355,0.0172,0.4062,0.04222
I33_RS14360,0.0127666666666667,0.2654,0.0594466666666667
I33_RS14365,0.0215,0.3591,0.05997
I33_RS14370,0.0207,0.4617,0.04493
I33_RS14375,0.003,0.1471,0.02008
I33_RS14380,0.0184666666666667,0.202266666666667,0.0595066666666667
I33_RS14390,0.0015,0.2623,0.00586
I33_RS14395,0,0.1233,0
I33_RS14400,0,0.1386,0
I33_RS14405,0.0092,0.2795,0.03276
I33_RS14420,0.014,0.2957,0.04752
I33_RS14425,0,0.353,0
I33_RS14435,0.0266,0.3315,0.08029
I33_RS14440,0.0271,0.3604,0.07509
I33_RS14445,0.0146,0.244,0.05897
I33_RS14450,0.0235,0.2995,0.07853
I33_RS14455,0.0069,0.1569,0.04409
I33_RS14460,0.0137,0.2808,0.04889
I33_RS14475,0.0196,0.2446,0.08003
I33_RS14480,0.0141,0.2043,0.069
I33_RS14485,0.01705,0.1322,0.147555
I33_RS14490,0.0195,0.3447,0.05671
I33_RS14525,0.0079,0.2406,0.03264
I33_RS14530,0.0541,0.2768,0.19562
I33_RS14535,0.0068,0.1832,0.03699
I33_RS14545,0.0325,0.3681,0.08821
I33_RS14550,0.036,0.4541,0.07928
I33_RS14555,0.0497,0.4052,0.12254
I33_RS14560,0.0109,0.3658,0.02975
I33_RS14565,0.0018,0.3804,0.00477
I33_RS14570,0.0156,0.3898,0.0399
I33_RS14575,0.0092,0.295,0.0313
I33_RS14580,0.018,0.3878,0.0463
I33_RS14585,0.0696,0.4832,0.14395
I33_RS14590,0.0101,0.2947,0.03439
I33_RS14600,0.0323,0.3381,0.09548
I33_RS14605,0.0139,0.3,0.04618
I33_RS14610,0.0302,0.4815,0.06269
I33_RS14620,0.0128,0.3196,0.04012
I33_RS14625,0.0149666666666667,0.192333333333333,0.0494433333333333
I33_RS14630,0,0.0448,0
I33_RS14635,0.0764,0.1108,0.68961
I33_RS14640,0.0182,0.224266666666667,0.08057
I33_RS14645,0.0244,0.2685,0.09091
I33_RS14650,0.0192,0.2969,0.06457
I33_RS14655,0.0042,0.2926,0.01437
I33_RS14660,0.0304,0.2789,0.10883
I33_RS14785,0.0282,0.3069,0.09204
I33_RS14795,0.0134,0.2979,0.04514
I33_RS14810,0.013,0.2919,0.04452
I33_RS14820,0.0229,0.3118,0.07346
I33_RS14835,0.0075,0.1464,0.05099
I33_RS14840,0.0064,0.1991,0.03238
I33_RS14850,0.0088,0.1964,0.04492
I33_RS14855,0.0131,0.2509,0.06116
I33_RS14870,0.0127,0.3032,0.04197
I33_RS14875,0.0043,0.2033,0.02119
I33_RS14880,0.007,0.1928,0.03637
I33_RS14885,0.0047,0.1486,0.03159
I33_RS14895,0.0058,0.2818,0.02046
I33_RS14905,0.0195,0.2871,0.06804
I33_RS14915,0.0065,0.234675,0.0312275
I33_RS14920,0.0131,0.2231,0.07551
I33_RS14975,0.0083,0.2636,0.03156
I33_RS14990,0.0241,0.296,0.08138
I33_RS14995,0.0012,0.2817,0.0041
I33_RS15000,0.0111,0.2811,0.03959
I33_RS15005,0,0.2248,0
I33_RS15015,0.0183,0.32385,0.05842
I33_RS15020,0.0029,0.1415,0.02064
I33_RS15025,0.03035,0.30985,0.09052
I33_RS15035,0.02335,0.2755,0.082965
I33_RS15040,0.0171,0.3745,0.04558
I33_RS15050,0.0426,0.3956,0.10763
I33_RS15060,0.0174,0.3111,0.05581
I33_RS15065,0.0075,0.17875,0.02099
I33_RS15075,0.0434,0.3381,0.12828
I33_RS15080,0.213,3.3827,0.06297
I33_RS15095,0.0193666666666667,0.247333333333333,0.0760333333333333
I33_RS15105,0.0436,0.308,0.14141
I33_RS15110,0.0022,0.0648,0.03318
I33_RS15120,0.0089,0.3015,0.02962
I33_RS15130,0.0201,0.1623,0.12362
I33_RS15135,0.02755,0.31835,0.09962
I33_RS15150,0.0192,0.4158,0.04623
I33_RS15160,0.0123,0.2391,0.0516
I33_RS15165,0.0034,0.2303,0.01547
I33_RS15175,0.0389,0.297,0.14651
I33_RS15185,0.0041,0.2584,0.01594
I33_RS15210,0.019,0.2069,0.09164
I33_RS15220,0.00865,0.22835,0.03752
I33_RS15235,0.0089,0.3382,0.02642
I33_RS15240,0.0139,0.1609,0.08619
I33_RS15250,0.015525,0.298975,0.048355
I33_RS15255,0.0344,0.293733333333333,0.0946933333333333
I33_RS15260,0.0492,0.2449,0.19705
I33_RS15275,0.0303,0.3945,0.07671
I33_RS15280,0.0136,0.2681,0.05083
I33_RS15285,0.1104,0.4328,0.25513
I33_RS15295,0.01965,0.294816666666667,0.0535566666666667
I33_RS15300,0.04015,0.24215,0.149645
I33_RS15305,0.0479,0.29285,0.18581
I33_RS15310,0.0465,0.3758,0.12365
I33_RS15315,0.0107,0.1986,0.05393
I33_RS15320,0.0422,0.3874,0.10893
I33_RS15330,0.0226,0.391,0.05775
I33_RS15335,0.0214,0.3154,0.06776
I33_RS15340,0.0049,0.1774,0.02756
I33_RS15350,0.0702,0.3692,0.19009
I33_RS15360,0.03785,0.3394,0.10407
I33_RS15365,0.0752,0.411,0.18299
I33_RS15370,0.0299,0.3975,0.07525
I33_RS15375,0.0628,0.3569,0.176
I33_RS15385,0.0623,0.3405,0.18287
I33_RS15390,0.0266,0.3466,0.07662
I33_RS15405,0.0281,0.2628,0.107
I33_RS15420,0.0221,0.1576,0.14008
I33_RS15425,0.0119,0.241,0.04951
I33_RS15435,0.0042,0.0384,0.10849
I33_RS15445,0.0337,0.3493,0.09645
I33_RS15450,0.036,0.3977,0.09052
I33_RS15455,0.0708,0.3295,0.21474
I33_RS15460,0.0533,0.3274,0.16268
I33_RS15465,0.0146,0.5162,0.0283
I33_RS15470,0.05,0.326,0.15335
I33_RS15475,0.0378,0.3652,0.10351
I33_RS15480,0.0179,0.3937,0.04546
I33_RS15500,0.2152,1.1311,0.19022
I33_RS15505,0.3163,1.5312,0.20661
I33_RS15510,0.0219,0.123,0.17839
I33_RS15520,0.01415,0.3855,0.040465
I33_RS15525,0.03015,0.3723,0.080535
I33_RS15530,0.0105,0.2748,0.03836
I33_RS15535,0.0253,0.3366,0.07526
I33_RS15540,0.0245,0.1951,0.12542
I33_RS15545,0.0169,0.3761,0.04506
I33_RS15550,0.0021,0.1787,0.012
I33_RS15555,0.0047,0.1687,0.02815
I33_RS15580,0.0055,0.2388,0.02317
I33_RS15585,0.0166,0.275166666666667,0.0675166666666667
I33_RS15590,0.0063,0.2345,0.02679
I33_RS15595,0.0157,0.3554,0.04426
I33_RS15600,0.0064,0.2505,0.02116
I33_RS15605,0.0001,0.558,0.0001
I33_RS15610,0.0098,0.4004,0.02458
I33_RS15615,0.0416,0.4275,0.09731
I33_RS15630,0.0258,0.4117,0.06263
I33_RS15635,0.0386,0.4142,0.09307
I33_RS15640,0.0122,0.3974,0.03072
I33_RS15645,0.0316,0.242,0.13072
I33_RS15650,0,0.2344,0
I33_RS15655,0.0571,0.3126,0.18266
I33_RS15660,0.0359,0.3209,0.11198
I33_RS15680,0.0123,0.6987,0.01767
I33_RS15690,0.0527,0.3591,0.14683
I33_RS15695,0.05605,0.29505,0.189915
I33_RS15710,0.05,0.2363,0.21162
I33_RS15715,0.0273,0.4604,0.05939
I33_RS15720,0.0328,0.2194,0.14937
I33_RS15730,0.0318,0.2628,0.12085
I33_RS15740,0.061,0.3374,0.18086
I33_RS15755,0.0177,0.4191,0.04225
I33_RS15760,0.0405,0.3485,0.11613
I33_RS15765,0.0155,0.3424,0.049135
I33_RS15770,0.0328,0.3007,0.10892
I33_RS15825,0.0224,0.3831,0.05837
I33_RS15830,0.1001,0.3417,0.29289
I33_RS15835,0.0089,0.3107,0.02866
I33_RS15840,0.0413,0.28845,0.1432
I33_RS15845,0.045,0.2563,0.17557
I33_RS15850,0.0105,0.2714,0.0386
I33_RS15855,0.0154,0.3342,0.04603
I33_RS15860,0.03145,0.2604,0.12101
I33_RS15870,0.0277,0.4379,0.06493
I33_RS15875,0,0.2378,0
I33_RS15880,0.0279,0.293,0.09527
I33_RS15890,0.0572,0.3673,0.15564
I33_RS15895,0.0318,0.3052,0.10412
I33_RS15900,0.0142,0.2919,0.04851
I33_RS15910,0.0168,0.3665,0.04584
I33_RS15915,0.0231,0.3768,0.06132
I33_RS15925,0.048,0.3004,0.15995
I33_RS15930,0.0672,0.2902,0.23169
I33_RS15935,0.0291,0.2633,0.11067
I33_RS15940,0.0364,0.3615,0.1008
I33_RS15965,0.0199,0.3309,0.06018
I33_RS15970,0.0371,0.3236,0.1145
I33_RS15980,0.0495,0.3132,0.15808
I33_RS15985,0.0204,0.3167,0.06434
I33_RS15995,0.0347,0.28305,0.13049
I33_RS16000,0.034,0.4129,0.08223
I33_RS16005,0.0424,0.3388,0.12528
I33_RS16010,0.0188,0.3366,0.05596
I33_RS16020,0.0392,0.162,0.2046
I33_RS16035,0.04,0.302466666666667,0.141643333333333
I33_RS16050,0.013,0.3021,0.04313
I33_RS16055,0,0.1841,0
I33_RS16065,0.0058,0.22885,0.02373
I33_RS16070,0.0408,0.26715,0.24115
I33_RS16075,0.0421,0.2733,0.163235
I33_RS16080,0.01775,0.27145,0.084625
I33_RS16085,0.0138,0.2617,0.05281
I33_RS16100,0.0057,0.1153,0.04957
I33_RS16105,0.01435,0.2911,0.050025
I33_RS16135,0.05735,0.2594,0.26908
I33_RS16150,0.0235,0.296,0.07929
I33_RS16165,0.0149,0.2799,0.05336
I33_RS16170,0.046,0.3904,0.11771
I33_RS16175,0.284125,6.06375,0.0347675
I33_RS16180,1.43543333333333,23.6825,0.06724
I33_RS16190,0.82325,8.46415,0.100945
I33_RS16195,0,0.0237,0
I33_RS16200,0.1163,0.401,0.28997
I33_RS16210,0.0219,0.2704,0.08082
I33_RS16215,0.0057,0.2985,0.019
I33_RS16220,0.015,0.1432,0.10474
I33_RS16225,0.0582,0.29335,0.19602
I33_RS16230,0.1264,0.9125,0.13855
I33_RS16235,0.03415,0.2947,0.10758
I33_RS16240,0.0059,0.1528,0.03857
I33_RS16245,0.0157,0.3125,0.05018
I33_RS16250,0.0381,0.30145,0.126415
I33_RS16260,0.60345,36.8175,0.10621
I33_RS16265,0.695,37.1178,0.01872
I33_RS16270,0.095,0.4878,0.19478
I33_RS16285,0.0169,0.288,0.05856
I33_RS16300,0.0119,0.0887,0.102385
I33_RS16310,0.0286,0.372,0.07699
I33_RS16315,0.0191,0.3967,0.04805
I33_RS16320,0.0267,0.1478,0.18088
I33_RS16335,0.0434,0.3131,0.13869
I33_RS16350,0.02365,0.31625,0.086375
I33_RS16355,0.0365,0.3816,0.09569
I33_RS16360,0.0277,0.3821,0.07247
I33_RS16365,0.04185,0.32015,0.121395
I33_RS16370,0.0567,0.3288,0.17245
I33_RS16380,0.02235,0.35315,0.06796
I33_RS16385,0.0374,0.3709,0.10096
I33_RS16395,0.0217,0.3014,0.07212
I33_RS16400,0.0261,0.2492,0.10456
I33_RS16405,0.0448,0.1644,0.2724
I33_RS16410,0.006,0.3377,0.017175
I33_RS16420,0.0212,0.3688,0.05747
I33_RS16425,0.0477,0.40405,0.103575
I33_RS16430,0.0237,0.2759,0.08584
I33_RS16440,0.0067,0.18305,0.040605
I33_RS16445,0.0189,0.17145,0.070075
I33_RS16455,0.057,0.3385,0.16828
I33_RS16460,0.0125,0.2844,0.04382
I33_RS16470,0.0121,0.3425,0.03524
I33_RS16475,0.0065,0.2142,0.03018
I33_RS16480,0.0264,0.3478,0.07594
I33_RS16485,0.0129,0.2352,0.058985
I33_RS16490,0.03015,0.22185,0.110285
I33_RS16495,0.0362,0.2495,0.14505
I33_RS16500,0,0.2612,0
I33_RS16505,0.0141,0.2681,0.05274
I33_RS16510,0.0266,0.2292,0.10003
I33_RS16515,0.0209,0.3136,0.066345
I33_RS16520,0.0045,0.281,0.01609
I33_RS16525,0.0807,0.394,0.20489
I33_RS16550,0.0439,0.3492,0.12575
I33_RS16555,0.0287,0.3266,0.08784
I33_RS16560,0.0742,0.4263,0.17416
I33_RS16565,0.14,0.62625,0.220835
I33_RS16570,0.0639,0.4266,0.14981
I33_RS16580,0.0703,0.3153,0.22286
I33_RS16590,0.0916,0.3125,0.2931
I33_RS16605,0.0398,0.3959,0.1005
I33_RS16610,0.0456,0.3833,0.11896
I33_RS16615,0.0304,0.3692,0.081595
I33_RS16630,0.0105,0.2675,0.03933
I33_RS16635,0.0047,0.2219,0.02113
I33_RS16640,0.02235,0.24165,0.09053
I33_RS16645,0.0223,0.3275,0.068
I33_RS16650,0.0561,0.4298,0.13045
I33_RS16655,0.1063,0.6001,0.17714
I33_RS16660,0.0949,0.39,0.24323
I33_RS16665,0.001,0.1501,0.00648
I33_RS16670,0.0031,0.195,0.01586
I33_RS16675,0.0075,0.15705,0.04777
I33_RS16680,0.0035,0.1248,0.0278
I33_RS16685,0.0152,0.3106,0.04896
I33_RS16690,0.0118,0.1788,0.06611
I33_RS16700,0.0068,0.2951,0.02313
I33_RS16705,0.0126,0.2256,0.05592
I33_RS16710,0.0273,0.1613,0.16948
I33_RS16715,0.0334,0.1936,0.17103
I33_RS16720,0.0186,0.11395,0.18399
I33_RS16725,0,0.2876,0
I33_RS16730,0.0119,0.3573,0.03337
I33_RS16765,0.0149,0.2643,0.05628
I33_RS16770,0.0624,0.33345,0.2016075
I33_RS16775,0.016,0.2681,0.05985
I33_RS16780,0.0242,0.28475,0.0726
I33_RS16800,0.0173,0.2171,0.07966
I33_RS16805,0.01995,0.27595,0.06332
I33_RS16810,0.0106,0.2864,0.03695
I33_RS16820,0.017,0.1558,0.10939
I33_RS16830,0.003,0.2058,0.01457
I33_RS16835,0.0137,0.2363,0.0581
I33_RS16840,0.0329,0.4234,0.07781
I33_RS16845,0.0479,0.4641,0.10331
I33_RS16850,0.0802,0.3757,0.21357
I33_RS16855,0.0256,0.2626,0.09762
I33_RS16865,0.023,0.3118,0.07368
I33_RS16870,0.0328,0.2669,0.12281
I33_RS16875,0.1125,0.3966,0.28374
I33_RS16880,0.0145,0.29765,0.048005
I33_RS16885,0.019,0.4146,0.04593
I33_RS16890,0.0482,0.262,0.18388
I33_RS16895,0.0584,0.3207,0.18201
I33_RS16900,0.062925,0.347025,0.1750775
I33_RS16910,0.0264,0.3265,0.08085
I33_RS16920,0.0217,0.3384,0.06402
I33_RS16930,0.004,0.2407,0.01672
I33_RS16935,0.0273666666666667,0.481166666666667,0.0562033333333333
I33_RS16940,0.0332,0.359966666666667,0.09562
I33_RS16950,0.0175,0.2427,0.07128
I33_RS16955,0.0375,0.3394,0.11062
I33_RS16960,0.035,0.4053,0.08632
I33_RS16965,0.0199,0.3529,0.0563
I33_RS16975,0.01015,0.1951,0.041265
I33_RS16980,0.0385,0.3622,0.10635
I33_RS16990,0.0504,0.2877,0.17523
I33_RS16995,0.0347,0.376,0.09232
I33_RS17000,0.0313,0.2633,0.11879
I33_RS17005,0.0221,0.4091,0.054075
I33_RS17025,0.0106,0.3355,0.03148
I33_RS17030,0.028,0.2843,0.09848
I33_RS17050,0.0542,0.3246,0.16698
I33_RS17060,0.0076,0.3207,0.0236
I33_RS17065,0.03245,0.27435,0.119445
I33_RS17080,0.0419,0.2984,0.14023
I33_RS17095,0.0276,0.4705,0.05872
I33_RS17100,0.0736,0.5563,0.13223
I33_RS17105,0.0228,0.29025,0.08886
I33_RS17110,0.0561,0.3723,0.15078
I33_RS17115,0.0086,0.4296,0.02007
I33_RS17120,0.0675,0.4427,0.15246
I33_RS17130,2.0698,11.0957,0.18654
I33_RS17135,0.0108,0.2222,0.04852
I33_RS17155,0.0018,0.14795,0.008705
I33_RS17160,0.00375,0.1663,0.02417
I33_RS17175,0.0379,0.3625,0.10646
I33_RS17180,0.009,0.3509,0.02575
I33_RS17185,0.029,0.255,0.11375
I33_RS17190,0.0172,0.3631,0.04751
I33_RS17210,0.0175,0.3914,0.04567
I33_RS17215,0.01165,0.29045,0.04336
I33_RS17225,0.0622,0.4032,0.15419
I33_RS17230,0.1969,0.8898,0.22465
I33_RS17235,0.2024,1.7024,0.11892
I33_RS17240,0.0098,0.17335,0.056525
I33_RS17245,0.0037,0.0903,0.04097
I33_RS17250,0.0059,0.1073,0.05464
I33_RS17255,0.0021,0.06665,0.021745
I33_RS17265,0.0113,0.4144,0.02724
I33_RS17270,0.0077,0.3782,0.02035
I33_RS17275,0.007,0.367,0.01915
I33_RS17285,0.0419,0.2644,0.16229
I33_RS17295,0.0477,0.3434,0.13893
I33_RS17300,0.0108,0.3164,0.03408
I33_RS17310,0.0193,0.243,0.07941
I33_RS17315,0.0498,0.3177,0.152115
I33_RS17320,0.026,0.3108,0.08353
I33_RS17325,0.062,0.3427,0.18103
I33_RS17345,0.0905,0.4431,0.20434
I33_RS17355,0.0305,0.3837,0.07942
I33_RS17360,0.0137,0.3332,0.04104
I33_RS17365,0.018,0.331,0.05424
I33_RS17385,0.0305,0.3592,0.08483
I33_RS17395,0.0255,0.3334,0.07633
I33_RS17400,0.0349,0.3599,0.09685
I33_RS17410,0,0.2534,0
I33_RS17415,0.0399,0.3746,0.10647
I33_RS17420,0.0541,0.3802,0.14217
I33_RS17425,0.0656,0.359,0.18288
I33_RS17440,0.05325,0.3107,0.172745
I33_RS17455,0.0446,0.3895,0.11458
I33_RS17460,0.0251,0.3821,0.06578
I33_RS17465,0.0339,0.3391,0.1
I33_RS17470,0.0136,0.316,0.043
I33_RS17480,0.016,0.2566,0.06226
I33_RS17485,0.0196,0.283733333333333,0.0759566666666667
I33_RS17490,0.0765,0.5045,0.15164
I33_RS17520,0.0283333333333333,0.3311,0.0826533333333333
I33_RS17525,0.0536,0.49325,0.10766
I33_RS17605,0.0207,0.6039,0.03434
I33_RS17610,0.01555,0.34865,0.044615
I33_RS17620,0.0247,0.2837,0.0871
I33_RS17630,0.0342,0.5724,0.05967
I33_RS17635,0.0382,0.3735,0.10238
I33_RS17650,0.0388,0.33555,0.116435
I33_RS17655,0.0195,0.2919,0.06668
I33_RS17665,0.0771,0.3234,0.23843
I33_RS17670,0,0.1599,0
I33_RS17675,0.0061,0.2393,0.02546
I33_RS17685,0.0078,0.3811,0.0204
I33_RS17705,0.0061,0.3216,0.01886
I33_RS17720,0.0187,0.2712,0.06906
I33_RS17730,0.0239,0.4242,0.05646
I33_RS17740,0.3736,1.5768,0.2369
I33_RS17745,0.918075,19.89945,0.0476725
I33_RS17750,0.0577,0.5268,0.10958
I33_RS17760,0.0269,0.4303,0.06248
I33_RS17770,0.0386666666666667,0.360433333333333,0.116336666666667
I33_RS17775,0.0378,0.2953,0.12799
I33_RS17780,0.0067,0.3193,0.02111
I33_RS17785,0.0169,0.3309,0.05107
I33_RS17800,0.05,0.3823,0.13069
I33_RS17805,0.0256,0.3836,0.0666
I33_RS17810,0.0313,0.3622,0.08634
I33_RS17815,0.0318,0.3716,0.0855
I33_RS17820,0.0163,0.2287,0.07139
I33_RS17825,0.0047,0.3296,0.01415
I33_RS17835,0.0371,0.3903,0.095
I33_RS17840,0.0517,0.3793,0.13634
I33_RS17845,0.0268,0.3573,0.07508
I33_RS17865,0.036,0.4024,0.08939
I33_RS17905,0.02015,0.2543,0.09613
I33_RS17910,0.02605,0.2755,0.09494
I33_RS17920,0.0108,0.3222,0.03367
I33_RS17940,0.0075,0.3014,0.03337
I33_RS17955,0.0146,0.2412,0.0607
I33_RS17960,0.0213,0.2519,0.08445
I33_RS17980,0.0115,0.21055,0.058085
I33_RS17985,0.026,0.20025,0.17012
I33_RS17995,0.0041,0.2802,0.01477
I33_RS18005,0.03128,0.27126,0.121818
I33_RS18010,0.0786,0.8303,0.09465
I33_RS18015,0.0549,0.2275,0.24122
I33_RS18020,0.226,1.5222,0.14846
I33_RS18025,0.0504333333333333,0.493533333333333,0.0860066666666667
I33_RS18030,0.02235,0.3717,0.060175
I33_RS18045,0.037,0.229866666666667,0.166533333333333
I33_RS18055,0.0492,0.2628,0.18706
I33_RS18060,0.0492,0.3087,0.15133
I33_RS18065,0.02,0.2563,0.07784
I33_RS18070,0.002,0.1416,0.01392
I33_RS18075,0.0022,0.2507,0.00877
I33_RS18080,0.0906,0.4051,0.22365
I33_RS18090,0.0027,0.3153,0.00869
I33_RS18110,0.1832,2.353,0.07785
I33_RS18115,0.5034,7.1829,0.07008
I33_RS18120,0.24835,5.53485,0.04834
I33_RS18130,0.2261,3.4644,0.06525
I33_RS18135,0.3323,3.1942,0.10403
I33_RS18145,0.26,3.6568,0.07109
I33_RS18150,0.5797,26.0105,0.02229
I33_RS18155,0.719266666666667,23.7336333333333,0.0423233333333333
I33_RS18165,1.2786,169.8883,0.00753
I33_RS18185,0.0584,2.879,0.02029
I33_RS18225,0.2182,5.2587,0.04149
I33_RS18255,0.37475,107.42635,0.003465
I33_RS18260,0.74,16.3112,0.04537
I33_RS18270,0.0661,0.3886,0.17013
I33_RS18285,0.0553,0.3598,0.15381
I33_RS18300,0.1058,1.3501,0.07838
I33_RS18305,0.1142,0.8427,0.13555
I33_RS18320,0.11705,2.20145,0.06759
I33_RS18345,0.01475,0.30965,0.03907
I33_RS18355,0.0035,0.1505,0.02304
I33_RS18370,0.0488,0.3524,0.13847
I33_RS18380,0.0227,0.4703,0.04823
I33_RS18385,0.0107,0.2635,0.04066
I33_RS18390,0.04865,0.3786,0.126615
I33_RS18400,0.0146,0.2499,0.05851
I33_RS18405,0.05105,0.85655,0.055295
I33_RS18430,0.0475,0.4604,0.10315
I33_RS18440,0.0646,0.38025,0.194295
I33_RS18445,0.0541,0.3901,0.13867
I33_RS18455,0.0195,0.388266666666667,0.04983
I33_RS18485,0.02,0.396566666666667,0.0487866666666667
I33_RS18490,0.2257,0.7743,0.29152
I33_RS18500,0.0279,0.278,0.10047
I33_RS18505,0.05845,0.28865,0.200105
I33_RS18510,0.0154,0.1511,0.10205
I33_RS18520,0.024,0.2637,0.09102
I33_RS18535,0.0144,0.3691,0.03892
I33_RS18560,0.021,0.1532,0.13693
I33_RS18565,0.0485,0.3969,0.131235
I33_RS18570,0.01195,0.2249,0.05981
I33_RS18575,0.0134,0.2589,0.05156
I33_RS18580,0.0262,0.3803,0.06898
I33_RS18585,0.0014,0.0947,0.01488
I33_RS18590,0,0.0713,0
I33_RS18595,0.01185,0.24555,0.045525
I33_RS18600,0.0513,0.3148,0.16301
I33_RS18610,0.0161,0.362,0.04457
I33_RS18620,0.0256,0.3884,0.06588
I33_RS18625,0.0529,0.337,0.17704
I33_RS18635,0.0059,0.2971,0.01983
I33_RS18640,0.038,0.2937,0.12949
I33_RS18645,0.0733,0.34265,0.2002
I33_RS18650,0.0753,0.3875,0.180685
I33_RS18660,0.0159,0.2261,0.07038
I33_RS18665,0.0113,0.3611,0.03123
I33_RS18670,0.0371,0.2473,0.137815
I33_RS18675,0.0473,0.3379,0.14
I33_RS18680,0.0125,0.3208,0.03885
I33_RS18685,0.0208,0.27245,0.082745
I33_RS18690,0.0682,0.2272,0.30035
I33_RS18695,0.0356,0.4516,0.07889
I33_RS18705,0.0219,0.3105,0.07045
I33_RS18720,0.01415,0.27065,0.053985
I33_RS18730,0.0231,0.2365,0.09763
I33_RS18735,0.0384,0.2919,0.13165
I33_RS18740,0.0022,0.1422,0.0154
I33_RS18745,0.0355666666666667,0.257366666666667,0.176226666666667
I33_RS18750,0.0051,0.1458,0.03488
I33_RS18755,0.005,0.1408,0.03537
I33_RS18765,0.0327,0.1582,0.20689
I33_RS18770,0.0012,0.02845,0.030765
I33_RS18775,0.0075,0.1255,0.05966
I33_RS18780,0.0089,0.4377,0.02027
I33_RS18785,0.0065,0.2358,0.02778
I33_RS18790,0.003,0.3175,0.00949
I33_RS18795,0.03345,0.21135,0.15942
I33_RS18805,0.0228,0.3572,0.06393
I33_RS18810,0.0313,0.3736,0.08375
I33_RS18815,0.0323,0.245066666666667,0.154436666666667
I33_RS18820,0.044,0.3118,0.14096
I33_RS18825,0.0013,0.2165,0.00611
I33_RS18830,0.051,0.1859,0.27421
I33_RS18835,0.028,0.2266,0.12343
I33_RS18840,0.0056,0.2205,0.02541
I33_RS18845,0.0242,0.2108,0.11497
I33_RS18850,0,0.0209,0
I33_RS18855,0,0.2443,0
I33_RS18860,0.0044,0.2545,0.01726
I33_RS18865,0.0022,0.2486,0.00884
I33_RS18870,0.0092,0.1553,0.05941
I33_RS18875,0.0047,0.0996,0.04675
I33_RS18880,0,0.3943,0
I33_RS18885,0.01565,0.23605,0.093985
I33_RS18890,0.021,0.2138,0.09832
I33_RS18895,0.0184,0.3598,0.05114
I33_RS18910,0.09275,0.72715,0.12816
I33_RS18915,0.02145,0.32885,0.065735
I33_RS18940,0.0238,0.3451,0.06883
I33_RS18945,0.0349,0.35275,0.1039025
I33_RS18950,0.0173,0.2147,0.08036
I33_RS18955,0.0697,0.402,0.17352
I33_RS18960,0.01595,0.34045,0.04605
I33_RS18965,0.0099,0.2797,0.03545
I33_RS18990,0.0167,0.2326,0.07194
I33_RS19000,0,0.1044,0
I33_RS19005,0.0164,0.247,0.06621
I33_RS19015,0.05625,0.3314,0.171995
I33_RS19025,0.0468,0.3044,0.15382
I33_RS19035,0.0983,0.391,0.25137
I33_RS19045,0.0257,0.3001,0.08557
I33_RS19050,0.0083,0.2333,0.03547
I33_RS19055,0.0035,0.2867,0.01204
I33_RS19060,0.0194,0.3307,0.05876
I33_RS19065,0.0209,0.3565,0.058155
I33_RS19070,0.0155,0.1675,0.061605
I33_RS19075,0.0467,0.3503,0.13324
I33_RS19095,0.0076,0.2265,0.03353
I33_RS19105,0.0167,0.271166666666667,0.0641966666666667
I33_RS19110,0.0445,0.3945,0.1129
I33_RS19115,0.0162,0.29075,0.06184
I33_RS19125,0.0086,0.1749,0.04901
I33_RS19130,0.0109,0.3246,0.03357
I33_RS19140,0.04445,0.3107,0.14264
I33_RS19150,0.0175,0.2609,0.06699
I33_RS19160,0.0069,0.3381,0.02039
I33_RS19170,0.0321,0.3603,0.08899
I33_RS19175,0.008,0.4332,0.01852
I33_RS19195,0.0217,0.3176,0.06816
I33_RS19210,0.0201,0.3269,0.06133
I33_RS19220,0.0138,0.3949,0.03504
I33_RS19225,0.0165,0.3974,0.045195
I33_RS19230,0.0064,0.2959,0.02168
I33_RS19235,0.022,0.3342,0.06572
I33_RS19240,0.0229,0.2795,0.08194
I33_RS19245,0.0841,0.3087,0.272915
I33_RS19250,0.0322,0.3392,0.09491
I33_RS19255,0.0348,0.2176,0.15999
I33_RS19260,0.0227,0.2205,0.10283
I33_RS19265,0.047,0.2881,0.16321
I33_RS19270,0.0205,0.1801,0.11387
I33_RS19275,0.0158,0.2202,0.070915
I33_RS19285,0.0267,0.3002,0.089
I33_RS19295,0.0478,0.3764,0.12697
I33_RS19300,0.0207,0.423,0.056625
I33_RS19315,0.0054,0.2155,0.02509
I33_RS19320,0.0418,0.4394,0.0952
I33_RS19330,0.0177,0.6298,0.02809
I33_RS19340,0.0484,0.5821,0.08316
I33_RS19345,0,0.2564,0
I33_RS19355,0.0241,0.3112,0.07741
I33_RS19370,0.0298,0.4088,0.07295
I33_RS19375,0.0231,0.2838,0.08122
I33_RS19380,0.0789,1.4895,0.063335
I33_RS19385,0,0.189,0
I33_RS19390,0.0125,0.10685,0.114875
I33_RS19395,0.0035,0.2024,0.01741
I33_RS19400,0.0091,0.1638,0.05562
I33_RS19410,0.0344,0.3199,0.10745
